x_value,total_1,total_2
0,1000,1000
1,1006,1006
2,1001,1007
3,1009,1013
4,1016,1019
5,1024,1014
6,1026,1013
7,1033,1008
8,1040,1011
9,1040,1010
10,1041,1005
11,1041,1000
12,1036,999
13,1042,1002
14,1048,997
15,1047,993
16,1046,988
17,1043,983
18,1050,979
19,1044,979
20,1039,985
21,1043,985
22,1045,991
23,1049,992
24,1048,994
25,1054,989
26,1054,992
27,1054,997
28,1055,996
29,1049,992
30,1044,991
31,1044,986
32,1038,989
33,1044,985
34,1039,984
35,1043,984
36,1050,984
37,1046,980
38,1048,982
39,1048,986
40,1056,988
41,1060,984
42,1066,979
43,1069,978
44,1067,981
45,1066,979
46,1073,984
47,1068,986
48,1074,986
49,1069,982
50,1066,980
51,1073,980
52,1068,983
53,1076,978
54,1073,981
55,1071,982
56,1065,981
57,1067,978
58,1069,981
59,1072,984
60,1072,983
61,1067,989
62,1063,987
63,1070,992
64,1064,991
65,1058,991
66,1062,991
67,1069,992
68,1065,996
69,1073,996
70,1073,993
71,1071,999
72,1079,1001
73,1073,999
74,1070,1002
75,1073,1001
76,1070,1000
77,1070,1006
78,1073,1002
79,1077,1006
80,1081,1001
81,1080,1000
82,1088,995
83,1087,999
84,1084,999
85,1087,994
86,1089,997
87,1085,997
88,1090,1002
89,1088,1005
90,1096,1000
91,1104,1002
92,1101,999
93,1106,1001
94,1104,1001
95,1107,999
96,1114,999
97,1109,997
98,1112,995
99,1112,990
100,1113,989
101,1108,985
102,1104,985
103,1109,982
104,1104,988
105,1112,986
106,1114,981
107,1111,983
108,1105,980
109,1108,985
110,1105,983
111,1103,989
112,1105,992
113,1099,998
114,1096,1000
115,1095,999
116,1095,1001
117,1089,996
118,1087,1002
119,1087,1000
120,1091,1003
121,1094,1007
122,1097,1005
123,1095,1008
124,1089,1008
125,1085,1012
126,1080,1018
127,1077,1021
128,1084,1016
129,1086,1011
130,1089,1014
131,1084,1017
132,1082,1022
133,1082,1027
134,1082,1023
135,1080,1025
136,1086,1029
137,1084,1026
138,1079,1025
139,1076,1028
140,1076,1034
141,1072,1032
142,1073,1031
143,1079,1036
144,1079,1036
145,1085,1041
146,1092,1043
147,1099,1040
148,1098,1038
149,1097,1034
150,1094,1031
151,1091,1027
152,1092,1026
153,1092,1021
154,1092,1020
155,1098,1019
156,1098,1022
157,1103,1024
158,1103,1023
159,1110,1024
160,1112,1030
161,1115,1025
162,1115,1028
163,1112,1034
164,1116,1036
165,1124,1033
166,1129,1030
167,1128,1031
168,1132,1037
169,1132,1032
170,1127,1035
171,1130,1035
172,1133,1040
173,1128,1043
174,1134,1041
175,1136,1045
176,1144,1045
177,1146,1049
178,1145,1049
179,1144,1055
180,1151,1050
181,1148,1050
182,1154,1046
183,1156,1052
184,1157,1055
185,1159,1058
186,1161,1056
187,1164,1059
188,1159,1061
189,1153,1067
190,1158,1068
191,1158,1068
192,1166,1067
193,1164,1068
194,1172,1070
195,1179,1072
196,1183,1070
197,1191,1069
198,1198,1068
199,1194,1065
200,1191,1062
201,1188,1065
202,1192,1064
203,1192,1060
204,1195,1056
205,1199,1059
206,1197,1063
207,1191,1063
208,1189,1060
209,1185,1056
210,1186,1060
211,1183,1065
212,1183,1071
213,1184,1066
214,1190,1068
215,1188,1065
216,1191,1068
217,1186,1067
218,1194,1071
219,1198,1072
220,1204,1069
221,1205,1075
